	PMCID	SENTENCE_NUM	SENTENCE_START	SENTENCE_END	WORD	POS_TAG	WORD_START	WORD_END
0	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	Diet	NNP	0	4
1	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	and	CC	5	8
2	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	Nutrition	NNP	9	18
3	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	:	:	18	19
4	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	You	PRP	20	23
5	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	Are	VBP	24	27
6	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	What	WP	28	32
7	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	Your	PRP$	33	37
8	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	Mother	NN	38	44
9	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	Ate	IN	45	48
10	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	It	PRP	49	51
11	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	is	VBZ	52	54
12	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	now	RB	55	58
13	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	axiomatic	JJ	59	68
14	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	that	IN	69	73
15	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	the	DT	74	77
16	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	in	IN	78	80
17	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	utero	JJ	81	86
18	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	environment	NN	87	98
19	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	influences	NNS	99	109
20	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	prenatal	JJ	110	118
21	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	development	NN	119	130
22	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	and	CC	131	134
23	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	may	MD	135	138
24	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	trigger	VB	139	146
25	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	structural	JJ	147	157
26	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	and	CC	158	161
27	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	functional	JJ	162	172
28	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	changes	NNS	173	180
29	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	that	WDT	181	185
30	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	can	MD	186	189
31	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	persist	VB	190	197
32	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	for	IN	198	201
33	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	a	DT	202	203
34	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	lifetime	NN	204	212
35	PMC2022676.nxml.gz	PMC2022676.nxml.gz_0	0	213	.	.	212	213
36	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	New	NNP	214	217
37	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	evidence	NN	218	226
38	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	of	IN	227	229
39	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	the	DT	230	233
40	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	importance	NN	234	244
41	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	of	IN	245	247
42	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	the	DT	248	251
43	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	womb	NN	252	256
44	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	environment	NN	257	268
45	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	for	IN	269	272
46	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	the	DT	273	276
47	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	long	JJ	277	281
48	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	-	:	281	282
49	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	term	NN	282	286
50	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	health	NN	287	293
51	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	of	IN	294	296
52	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	offspring	VBG	297	306
53	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	was	VBD	307	310
54	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	published	VBN	311	320
55	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	in	IN	321	323
56	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	the	DT	324	327
57	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	June	NNP	328	332
58	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	2007	CD	333	337
59	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	Journal	NNP	338	345
60	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	of	IN	346	348
61	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	Clinical	NNP	349	357
62	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	Endocrinology	NNP	358	371
63	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	and	CC	372	375
64	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	Metabolism	NNP	376	386
65	PMC2022676.nxml.gz	PMC2022676.nxml.gz_1	214	388	.	.	387	388
66	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	The	DT	389	392
67	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	study	NN	393	398
68	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	’	NNP	398	399
69	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	s	VBD	399	400
70	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	findings	NNS	401	409
71	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	show	NN	410	414
72	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	for	IN	415	418
73	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	the	DT	419	422
74	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	first	JJ	423	428
75	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	time	NN	429	433
76	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	in	IN	434	436
77	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	humans	NNS	437	443
78	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	that	IN	444	448
79	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	the	DT	449	452
80	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	diet	NN	453	457
81	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	a	DT	458	459
82	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	mother	NN	460	466
83	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	consumes	NNS	467	475
84	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	in	IN	476	478
85	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	late	JJ	479	483
86	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	pregnancy	NN	484	493
87	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	can	MD	494	497
88	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	alter	VB	498	503
89	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	the	DT	504	507
90	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	stress	NN	508	514
91	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	response	NN	515	523
92	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	of	IN	524	526
93	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	her	PRP$	527	530
94	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	offspring	NN	531	540
95	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	,	,	540	541
96	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	possibly	RB	542	550
97	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	setting	VBG	551	558
98	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	the	DT	559	562
99	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	stage	NN	563	568
100	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	for	IN	569	572
101	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	greater	JJR	573	580
102	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	susceptibility	NN	581	595
103	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	to	TO	596	598
104	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	cardiovascular	VB	599	613
105	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	problems	NNS	614	622
106	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	and	CC	623	626
107	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	other	JJ	627	632
108	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	forms	NNS	633	638
109	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	of	IN	639	641
110	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	stress	NN	642	648
111	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	-	:	648	649
112	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	related	JJ	649	656
113	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	disease	NN	657	664
114	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	into	IN	665	669
115	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	adulthood	NN	670	679
116	PMC2022676.nxml.gz	PMC2022676.nxml.gz_2	389	680	.	.	679	680
117	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	The	DT	681	684
118	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	study	NN	685	690
119	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	builds	VBZ	691	697
120	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	on	IN	698	700
121	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	an	DT	701	703
122	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	investigation	NN	704	717
123	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	published	VBN	718	727
124	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	in	IN	728	730
125	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	the	DT	731	734
126	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	August	NNP	735	741
127	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	2003	CD	742	746
128	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	issue	NN	747	752
129	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	of	IN	753	755
130	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	the	DT	756	759
131	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	same	JJ	760	764
132	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	journal	NN	765	772
133	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	in	IN	773	775
134	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	which	WDT	776	781
135	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	scientists	NNS	782	792
136	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	from	IN	793	797
137	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	the	DT	798	801
138	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	United	NNP	802	808
139	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	Kingdom	NNP	809	816
140	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	found	VBD	817	822
141	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	that	IN	823	827
142	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	greater	JJR	828	835
143	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	maternal	JJ	836	844
144	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	meat	NN	845	849
145	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	and	CC	850	853
146	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	fish	JJ	854	858
147	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	intake	NN	859	865
148	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	were	VBD	866	870
149	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	linked	VBN	871	877
150	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	with	IN	878	882
151	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	elevated	JJ	883	891
152	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	fasting	VBG	892	899
153	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	plasma	NN	900	906
154	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	cortisol	NN	907	915
155	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	concentrations	NNS	916	930
156	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	in	IN	931	933
157	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	offspring	VBG	934	943
158	PMC2022676.nxml.gz	PMC2022676.nxml.gz_3	681	944	.	.	943	944
159	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	The	DT	945	948
160	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	adrenal	JJ	949	956
161	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	glands	NNS	957	963
162	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	secrete	JJ	964	971
163	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	cortisol	NN	972	980
164	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	in	IN	981	983
165	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	response	NN	984	992
166	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	to	TO	993	995
167	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	chronic	JJ	996	1003
168	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	stress	NN	1004	1010
169	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	,	,	1010	1011
170	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	and	CC	1012	1015
171	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	this	DT	1016	1020
172	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	can	MD	1021	1024
173	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	affect	VB	1025	1031
174	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	both	DT	1032	1036
175	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	vascular	JJ	1037	1045
176	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	responses	NNS	1046	1055
177	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	and	CC	1056	1059
178	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	the	DT	1060	1063
179	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	metabolism	NN	1064	1074
180	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	of	IN	1075	1077
181	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	glucose	JJ	1078	1085
182	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	and	CC	1086	1089
183	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	lipids	NNS	1090	1096
184	PMC2022676.nxml.gz	PMC2022676.nxml.gz_4	945	1097	.	.	1096	1097
185	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	Epidemiologic	NNP	1098	1111
186	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	studies	NNS	1112	1119
187	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	have	VBP	1120	1124
188	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	established	VBN	1125	1136
189	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	that	IN	1137	1141
190	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	chronic	JJ	1142	1149
191	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	elevation	NN	1150	1159
192	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	of	IN	1160	1162
193	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	cortisol	NN	1163	1171
194	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	levels	NNS	1172	1178
195	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	in	IN	1179	1181
196	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	children	NNS	1182	1190
197	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	and	CC	1191	1194
198	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	young	JJ	1195	1200
199	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	adults	NNS	1201	1207
200	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	can	MD	1208	1211
201	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	raise	VB	1212	1217
202	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	the	DT	1218	1221
203	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	risk	NN	1222	1226
204	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	of	IN	1227	1229
205	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	later	JJ	1230	1235
206	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	developing	VBG	1236	1246
207	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	hypertension	NN	1247	1259
208	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	,	,	1259	1260
209	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	diabetes	VBZ	1261	1269
210	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	,	,	1269	1270
211	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	and	CC	1271	1274
212	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	heart	NN	1275	1280
213	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	disease	NN	1281	1288
214	PMC2022676.nxml.gz	PMC2022676.nxml.gz_5	1098	1289	.	.	1288	1289
215	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	That	DT	1290	1294
216	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	original	JJ	1295	1303
217	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	study	NN	1304	1309
218	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	population	NN	1310	1320
219	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	was	VBD	1321	1324
220	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	a	DT	1325	1326
221	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	group	NN	1327	1332
222	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	of	IN	1333	1335
223	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	mothers	NNS	1336	1343
224	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	attending	VBG	1344	1353
225	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	a	DT	1354	1355
226	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	maternity	NN	1356	1365
227	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	hospital	NN	1366	1374
228	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	in	IN	1375	1377
229	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	Motherwell	NNP	1378	1388
230	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	,	,	1388	1389
231	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	Scotland	NNP	1390	1398
232	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	,	,	1398	1399
233	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	between	IN	1400	1407
234	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	1952	CD	1408	1412
235	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	and	CC	1413	1416
236	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	1976	CD	1417	1421
237	PMC2022676.nxml.gz	PMC2022676.nxml.gz_6	1290	1422	.	.	1421	1422
238	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	These	DT	1423	1428
239	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	mothers	NNS	1429	1436
240	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	had	VBD	1437	1440
241	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	been	VBN	1441	1445
242	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	advised	VBN	1446	1453
243	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	to	TO	1454	1456
244	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	eat	VB	1457	1460
245	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	a	DT	1461	1462
246	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	high	JJ	1463	1467
247	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	-	:	1467	1468
248	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	meat	NN	1468	1472
249	PMC2022676.nxml.gz	PMC2022676.nxml.gz_7	1423	1579	,	,	1472	1473
