DATE,ARTICLE,SENTENCE,IGNORANCE_CATEGORIES,ANNOTATED LEXICAL CUES
12/2011,PMC3272870,"Moreover, the usual recommendations to avoid sun exposure reduces dermal synthesis of vitamin D3",{'FUTURE_WORK'},"[('recommendations', 'FUTURE_WORK')]"
12/2011,PMC3272870,"Vitamin D is likely safe during pregnancy and breast feeding when taken by mouth in recommended amounts, that is 10 mcg (400 USP units) of vitamin D daily in normal pregnancy. but sometimes thyroidectomised women need more","{'PROBABLE_UNDERSTANDING', 'FUTURE_WORK', 'INCOMPLETE_EVIDENCE', 'ALTERNATIVE_OPTIONS_CONTROVERSY', 'IMPORTANT_CONSIDERATION'}","[('likely', 'PROBABLE_UNDERSTANDING'), ('safe', 'IMPORTANT_CONSIDERATION'), ('recommended', 'FUTURE_WORK'), ('but', 'ALTERNATIVE_OPTIONS_CONTROVERSY'), ('sometimes', 'INCOMPLETE_EVIDENCE'), ('need', 'IMPORTANT_CONSIDERATION')]"
4/2012,PMC3348565,"A systematic review of the role of vitamin D supplementation in infectious diseases had mixed findings, concluding that more rigorously designed clinical trials are needed (panel)","{'ALTERNATIVE_OPTIONS_CONTROVERSY', 'PROBABLE_UNDERSTANDING', 'FUTURE_WORK', 'SUPERFICIAL_RELATIONSHIP'}","[('role', 'SUPERFICIAL_RELATIONSHIP'), ('mixed', 'ALTERNATIVE_OPTIONS_CONTROVERSY'), ('concluding', 'PROBABLE_UNDERSTANDING'), ('are_needed', 'FUTURE_WORK')]"
4/2012,PMC3348565,"As in our studies, these inconsistent findings point to the existence of complicated pathways for the function of vitamin D in disease processes, or simply that the correct effective dose of vitamin D supplementation needs to be better defined","{'ALTERNATIVE_OPTIONS_CONTROVERSY', 'DIFFICULT_TASK', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK'}","[('as_in', 'INCOMPLETE_EVIDENCE'), ('inconsistent', 'ALTERNATIVE_OPTIONS_CONTROVERSY'), ('point', 'INCOMPLETE_EVIDENCE'), ('complicated', 'DIFFICULT_TASK'), ('needs', 'FUTURE_WORK'), ('better', 'INCOMPLETE_EVIDENCE')]"
4/2012,PMC3348565,"Further questions arise with respect to the previous treatment trial in the same region of Kabul, which showed that a single high-dose supplementation with 100 000 IU vitamin D3given orally to young children, along with antibiotic treatment at the time of diagnosis, reduced repeat episodes of pneumonia in the subsequent 3 months",{'FUTURE_WORK'},"[('further_questions', 'FUTURE_WORK')]"
4/2012,PMC3348565,"Higher than recommended doses of daily supplementation of vitamin D (500–1000 IU per day, adding up to 120 000 IU over 3 months) plus additional milk fortified with vitamin D, has been shown not to induce an overload,13including in infants starting with normal ranges of vitamin D, even when supplementation continued during the summer (in France) and when mothers had antenatal vitamin D supplementation","{'ANOMALY_CURIOUS_FINDING', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK'}","[('recommended', 'FUTURE_WORK'), ('has_been', 'INCOMPLETE_EVIDENCE'), ('even', 'ANOMALY_CURIOUS_FINDING')]"
4/2012,PMC3348565,The speculative negative role of fluctuations is vitamin D needs to be considered with caution until further evidence is available,"{'INCOMPLETE_EVIDENCE', 'FUTURE_WORK', 'SUPERFICIAL_RELATIONSHIP'}","[('speculative', 'INCOMPLETE_EVIDENCE'), ('role', 'SUPERFICIAL_RELATIONSHIP'), ('needs', 'FUTURE_WORK'), ('considered', 'FUTURE_WORK'), ('caution', 'INCOMPLETE_EVIDENCE'), ('until', 'FUTURE_WORK'), ('further_evidence', 'INCOMPLETE_EVIDENCE')]"
8/2012,PMC3427250,A targeted screening strategy to detect and treat women at high risk of severe vitamin D deficiency is needed in Belgium and in Europe,{'FUTURE_WORK'},"[('strategy', 'FUTURE_WORK'), ('is needed', 'FUTURE_WORK')]"
8/2012,PMC3427250,The adequacy of the current vitamin D dietary recommendations to reach an optimal vitamin D status during pregnancy has been questioned[24],"{'ALTERNATIVE_OPTIONS_CONTROVERSY', 'FUTURE_WORK'}","[('recommendations', 'FUTURE_WORK'), ('has_been_questioned', 'ALTERNATIVE_OPTIONS_CONTROVERSY')]"
8/2012,PMC3427250,"The adequate intake of vitamin D during pregnancy and lactation is unknown, although it appears to be greater than the current dietary recommendations of 400 IU/d or 10 µg/d[58]","{'ANOMALY_CURIOUS_FINDING', 'FULL_UNKNOWN', 'FUTURE_WORK'}","[('unknown', 'FULL_UNKNOWN'), ('although', 'ANOMALY_CURIOUS_FINDING'), ('appears_to_be', 'ANOMALY_CURIOUS_FINDING'), ('recommendations', 'FUTURE_WORK')]"
8/2012,PMC3427250,Some studies suggest that the dietary requirement during pregnancy and lactation may be as high as 6000 IU/d[59]and recognize that at least 1500–2000 IU/d of vitamin D may be needed in order to maintain a blood level of 25(OH)D above 30 ng/ml[24],"{'PROBABLE_UNDERSTANDING', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK'}","[('some', 'INCOMPLETE_EVIDENCE'), ('suggest', 'INCOMPLETE_EVIDENCE'), ('may_be', 'INCOMPLETE_EVIDENCE'), ('at_least', 'PROBABLE_UNDERSTANDING'), ('may_be', 'INCOMPLETE_EVIDENCE'), ('needed', 'FUTURE_WORK')]"
8/2012,PMC3427250,"As those authors recognize that the evidence to propose such intakes is scarce and as long as the health benefits of having serum 25(OH)D levels higher than 30 ng/ml are not clearly established particularly in pregnant women, the Belgian Superior Health council still recommends a vitamin D supplement of 20 µg/day or 800 IU during pregnancy[58]","{'IMPORTANT_CONSIDERATION', 'FULL_UNKNOWN', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK'}","[('evidence...is_scarce', 'INCOMPLETE_EVIDENCE'), ('not...established', 'FULL_UNKNOWN'), ('still', 'IMPORTANT_CONSIDERATION'), ('recommends', 'FUTURE_WORK')]"
8/2012,PMC3427250,"However, the vitamin D content of multivitamins for pregnant women in Belgium is only 400 IU indicating even this recommendation is not followed as pregnant women only take one multivitamin pill a day","{'ALTERNATIVE_OPTIONS_CONTROVERSY', 'ANOMALY_CURIOUS_FINDING', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK'}","[('however', 'ALTERNATIVE_OPTIONS_CONTROVERSY'), ('only', 'ANOMALY_CURIOUS_FINDING'), ('indicating', 'INCOMPLETE_EVIDENCE'), ('even', 'ANOMALY_CURIOUS_FINDING'), ('recommendation', 'FUTURE_WORK')]"
8/2012,PMC3427250,"In addition to the uncertainty concerning the optimal vitamin D intakes preventing vitamin D deficiency, there exists also a lack of recommendations to treat vitamin D deficient pregnant women","{'FULL_UNKNOWN', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK', 'PROBLEM_COMPLICATION'}","[('uncertainty', 'FULL_UNKNOWN'), ('concerning', 'PROBLEM_COMPLICATION'), ('lack_of', 'INCOMPLETE_EVIDENCE'), ('recommendations', 'FUTURE_WORK')]"
8/2012,PMC3427250,The uncovering of the magnitude of vitamin D deficiency in pregnant women in Belgium (and Western Europe) should be translated into new research in order to fill the huge knowledge gap concerning the adequate amount of vitamin D to prevent and treat vitamin D deficient pregnant women,"{'FULL_UNKNOWN', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK', 'PROBLEM_COMPLICATION'}","[('uncovering', 'INCOMPLETE_EVIDENCE'), ('should_be', 'FUTURE_WORK'), ('new_research', 'INCOMPLETE_EVIDENCE'), ('knowledge_gap', 'FULL_UNKNOWN'), ('concerning', 'PROBLEM_COMPLICATION')]"
8/2012,PMC3427250,"Therefore, there is an urgent need of randomised controlled trials of vitamin D supplementation to investigate the maternal and neonatal health benefits of correcting vitamin D deficiency during pregnancy[24]","{'PROBABLE_UNDERSTANDING', 'IMPORTANT_CONSIDERATION', 'FUTURE_WORK'}","[('therefore', 'PROBABLE_UNDERSTANDING'), ('urgent', 'IMPORTANT_CONSIDERATION'), ('need', 'FUTURE_WORK')]"
8/2012,PMC3427250,"Given the high prevalence of vitamin D deficiency in pregnant women in Belgium and probably in many European countries, a vitamin D nutrition policy is needed at the country and European level","{'PROBABLE_UNDERSTANDING', 'FUTURE_WORK'}","[('probably', 'PROBABLE_UNDERSTANDING'), ('is needed', 'FUTURE_WORK')]"
8/2012,PMC3427250,The current vitamin D recommendations for pregnant women are clearly insufficient to prevent and even more to treat vitamin D deficient pregnant women,"{'ANOMALY_CURIOUS_FINDING', 'FUTURE_WORK', 'PROBLEM_COMPLICATION'}","[('recommendations', 'FUTURE_WORK'), ('insufficient', 'PROBLEM_COMPLICATION'), ('even', 'ANOMALY_CURIOUS_FINDING')]"
8/2012,PMC3427250,"Until the adequate treatment of vitamin D deficient pregnant women is established, a safe approach may be to correct vitamin D deficiency by targeting pregnant women at high risk of severe vitamin D deficiency","{'INCOMPLETE_EVIDENCE', 'FUTURE_WORK'}","[('until', 'FUTURE_WORK'), ('may_be', 'INCOMPLETE_EVIDENCE'), ('targeting', 'FUTURE_WORK')]"
8/2012,PMC3427250,"In addition the current vitamin D content of multivitamins for pregnancy, 400 IU, do not even comply with the current Belgian recommendations of 800 IU per day, therefore a prudent step should at least be to increase the vitamin D content in multivitamins for pregnant women to 800 IU","{'ANOMALY_CURIOUS_FINDING', 'PROBABLE_UNDERSTANDING', 'FUTURE_WORK'}","[('even', 'ANOMALY_CURIOUS_FINDING'), ('recommendations', 'FUTURE_WORK'), ('therefore', 'PROBABLE_UNDERSTANDING'), ('prudent', 'FUTURE_WORK'), ('should', 'FUTURE_WORK'), ('at_least', 'PROBABLE_UNDERSTANDING')]"
8/2012,PMC3427250,A targeted screening strategy to detect and treat women at high risk of severe vitamin D deficiency is clearly needed in Belgium and in other European countries,{'FUTURE_WORK'},"[('strategy', 'FUTURE_WORK'), ('is ... needed', 'FUTURE_WORK')]"
8/2012,PMC3427250,"While several observational studies point to correlations between vitamin D insufficiency and maternal and neonatal ill health, experimental evidence from supplementation clinical trials is needed to inform health policy","{'ALTERNATIVE_OPTIONS_CONTROVERSY', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK', 'SUPERFICIAL_RELATIONSHIP'}","[('while', 'ALTERNATIVE_OPTIONS_CONTROVERSY'), ('point', 'INCOMPLETE_EVIDENCE'), ('correlations', 'SUPERFICIAL_RELATIONSHIP'), ('experimental_evidence', 'INCOMPLETE_EVIDENCE'), ('is needed', 'FUTURE_WORK')]"
2/2012,PMC3513049,Vitamin D should be considered in studies of pets and atopic conditions,{'FUTURE_WORK'},"[('should_be', 'FUTURE_WORK'), ('considered', 'FUTURE_WORK')]"
5/2016,PMC4859539,The lack of association between vitamin D status and cathelicidin in this study may be due to the narrow range in observed 25(OH)D values and warrants additional studies for further observation,"{'QUESTION_ANSWERED_BY_THIS_WORK', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK', 'PROBLEM_COMPLICATION'}","[('lack_of', 'INCOMPLETE_EVIDENCE'), ('this...study', 'QUESTION_ANSWERED_BY_THIS_WORK'), ('may_be', 'INCOMPLETE_EVIDENCE'), ('due_to', 'PROBLEM_COMPLICATION'), ('narrow_range', 'PROBLEM_COMPLICATION'), ('observed', 'INCOMPLETE_EVIDENCE'), ('warrants', 'FUTURE_WORK'), ('additional_studies', 'FUTURE_WORK')]"
10/2014,PMC4897523,"On the other hand, the involvement of maternal vitamin D during pregnancy in autism requires proper investigation","{'ALTERNATIVE_OPTIONS_CONTROVERSY', 'IMPORTANT_CONSIDERATION', 'FUTURE_WORK'}","[('on_the_other_hand', 'ALTERNATIVE_OPTIONS_CONTROVERSY'), ('requires', 'IMPORTANT_CONSIDERATION'), ('proper investigation', 'FUTURE_WORK')]"
8/2016,PMC4992225,"Intervention in the supplement consumer (vitamin D) group: In 2007 and 2010, the Canadian Pediatric Association recommended a daily amount of 2000 IU of vitamin D for pregnant and breast-feeding women [47,46]",{'FUTURE_WORK'},"[('recommended', 'FUTURE_WORK')]"
8/2016,PMC4992225,"Therefore, we suggest further clinical trials, using 2000 IU vitamin D on a larger population, mothers with high levels of depression, and high serum 25-hydroxyvitamin D concentrations","{'PROBABLE_UNDERSTANDING', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK'}","[('therefore', 'PROBABLE_UNDERSTANDING'), ('suggest', 'INCOMPLETE_EVIDENCE'), ('further ... trials', 'FUTURE_WORK')]"
1/2017,PMC5273824,"Currently, it is recommended to use multiVitamin or calcium supplements containing Vitamin D for women during pregnancy to increase their Vitamin D intake",{'FUTURE_WORK'},"[('recommended', 'FUTURE_WORK')]"
2/2018,PMC5812027,"Thus, the association between vitamin D status and neonatal birth size is not clear and warrants further investigation","{'PROBABLE_UNDERSTANDING', 'FULL_UNKNOWN', 'FUTURE_WORK', 'SUPERFICIAL_RELATIONSHIP'}","[('thus', 'PROBABLE_UNDERSTANDING'), ('association', 'SUPERFICIAL_RELATIONSHIP'), ('not_clear', 'FULL_UNKNOWN'), ('warrants_further_investigation', 'FUTURE_WORK')]"
2/2018,PMC5812027,"Thus, the association between vitamin D status and risk of miscarriage needs further investigation","{'PROBABLE_UNDERSTANDING', 'FUTURE_WORK', 'SUPERFICIAL_RELATIONSHIP'}","[('thus', 'PROBABLE_UNDERSTANDING'), ('association', 'SUPERFICIAL_RELATIONSHIP'), ('needs', 'FUTURE_WORK'), ('further_investigation', 'FUTURE_WORK')]"
2/2018,PMC5812027,Whether vitamin D metabolism is altered in placental dysfunction in unclear and warrants further investigation,"{'ALTERNATIVE_OPTIONS_CONTROVERSY', 'FULL_UNKNOWN', 'FUTURE_WORK'}","[('whether', 'ALTERNATIVE_OPTIONS_CONTROVERSY'), ('unclear', 'FULL_UNKNOWN'), ('warrants_further_investigation', 'FUTURE_WORK')]"
6/2018,PMC6011374,"A possible association between fetal sex, vitamin D status and GDM provides further questions and encourages continual research and discussion into the role of vitamin D in pregnancy, particularly in vitamin D replete populations","{'EXPLICIT_QUESTION', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK', 'SUPERFICIAL_RELATIONSHIP'}","[('possible', 'INCOMPLETE_EVIDENCE'), ('association', 'SUPERFICIAL_RELATIONSHIP'), ('further', 'INCOMPLETE_EVIDENCE'), ('questions', 'EXPLICIT_QUESTION'), ('encourages ... research', 'FUTURE_WORK'), ('role', 'SUPERFICIAL_RELATIONSHIP')]"
6/2018,PMC6011374,"Furthermore, there may be possible fetal sex specific differences in vitamin D status worth considering in future studies","{'ALTERNATIVE_OPTIONS_CONTROVERSY', 'IMPORTANT_CONSIDERATION', 'INCOMPLETE_EVIDENCE', 'FUTURE_WORK'}","[('may_be', 'INCOMPLETE_EVIDENCE'), ('possible', 'INCOMPLETE_EVIDENCE'), ('differences', 'ALTERNATIVE_OPTIONS_CONTROVERSY'), ('worth considering', 'IMPORTANT_CONSIDERATION'), ('future_studies', 'FUTURE_WORK')]"
6/2018,PMC6011374,"A possible connection between fetal sex, vitamin D status and pregnancy complications reveals further questions and encourages continual research and discussion into the role of vitamin D in pregnancy, particularly in vitamin D replete populations","{'INCOMPLETE_EVIDENCE', 'FUTURE_WORK', 'SUPERFICIAL_RELATIONSHIP'}","[('possible', 'INCOMPLETE_EVIDENCE'), ('connection', 'SUPERFICIAL_RELATIONSHIP'), ('reveals', 'INCOMPLETE_EVIDENCE'), ('further questions', 'FUTURE_WORK'), ('encourages ... research', 'FUTURE_WORK'), ('role', 'SUPERFICIAL_RELATIONSHIP')]"
7/2018,PMC6039335,Further study is needed to clarify the effects of dietary vitamin D on MS and QG in beef cattle,"{'FUTURE_WORK', 'SUPERFICIAL_RELATIONSHIP'}","[('further_study', 'FUTURE_WORK'), ('study...is_needed', 'FUTURE_WORK'), ('effects', 'SUPERFICIAL_RELATIONSHIP')]"
